Compiling 33 files with 0.8.19
Solc 0.8.19 finished in 5.55s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m src/Raffle.sol:135:9:
[34m    |[0m
[34m135 |[0m         [33muint256 requestId[0m = i_vrfCoordinator.requestRandomWords(
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m src/Raffle.sol:146:9:
[34m    |[0m
[34m146 |[0m         [33muint256 requestId[0m,
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 27, line 11, chars 320-1721, hits: 0)
- Line (location: source ID 27, line 12, chars 385-431, hits: 0)
- Statement (location: source ID 27, line 12, chars 385-431, hits: 0)
- Statement (location: source ID 27, line 12, chars 413-431, hits: 0)
- Line (location: source ID 27, line 13, chars 441-714, hits: 0)
- Statement (location: source ID 27, line 13, chars 441-714, hits: 0)
- Line (location: source ID 27, line 21, chars 680-714, hits: 0)
- Statement (location: source ID 27, line 21, chars 680-714, hits: 0)
- Line (location: source ID 27, line 23, chars 729-748, hits: 0)
- Statement (location: source ID 27, line 23, chars 729-748, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 23, chars 725-1236, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 23, chars 725-1236, hits: 0)
- Line (location: source ID 27, line 25, chars 805-869, hits: 0)
- Statement (location: source ID 27, line 25, chars 805-869, hits: 0)
- Statement (location: source ID 27, line 25, chars 845-869, hits: 0)
- Line (location: source ID 27, line 26, chars 883-983, hits: 0)
- Statement (location: source ID 27, line 26, chars 883-983, hits: 0)
- Line (location: source ID 27, line 30, chars 1020-1078, hits: 0)
- Statement (location: source ID 27, line 30, chars 1020-1078, hits: 0)
- Statement (location: source ID 27, line 30, chars 1056-1078, hits: 0)
- Line (location: source ID 27, line 31, chars 1092-1225, hits: 0)
- Statement (location: source ID 27, line 31, chars 1092-1225, hits: 0)
- Line (location: source ID 27, line 38, chars 1246-1265, hits: 0)
- Statement (location: source ID 27, line 38, chars 1246-1265, hits: 0)
- Line (location: source ID 27, line 39, chars 1275-1465, hits: 0)
- Statement (location: source ID 27, line 39, chars 1275-1465, hits: 0)
- Statement (location: source ID 27, line 39, chars 1291-1465, hits: 0)
- Line (location: source ID 27, line 47, chars 1475-1493, hits: 0)
- Statement (location: source ID 27, line 47, chars 1475-1493, hits: 0)
- Line (location: source ID 27, line 49, chars 1504-1547, hits: 0)
- Statement (location: source ID 27, line 49, chars 1504-1547, hits: 0)
- Statement (location: source ID 27, line 49, chars 1530-1547, hits: 0)
- Line (location: source ID 27, line 50, chars 1557-1675, hits: 0)
- Statement (location: source ID 27, line 50, chars 1557-1675, hits: 0)
- Line (location: source ID 27, line 55, chars 1685-1714, hits: 0)
- Statement (location: source ID 27, line 55, chars 1685-1714, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 28, line 37, chars 1109-1631, hits: 0)
- Line (location: source ID 28, line 38, chars 1190-1624, hits: 0)
- Statement (location: source ID 28, line 38, chars 1190-1624, hits: 0)
- Line (location: source ID 28, line 39, chars 1209-1624, hits: 0)
- Statement (location: source ID 28, line 39, chars 1209-1624, hits: 0)
- Function "getMainnetConfig" (location: source ID 28, line 50, chars 1637-2156, hits: 0)
- Line (location: source ID 28, line 51, chars 1718-2149, hits: 0)
- Statement (location: source ID 28, line 51, chars 1718-2149, hits: 0)
- Line (location: source ID 28, line 52, chars 1737-2149, hits: 0)
- Statement (location: source ID 28, line 52, chars 1737-2149, hits: 0)
- Function "getOrCreateAnvilConfig" (location: source ID 28, line 63, chars 2162-3012, hits: 0)
- Line (location: source ID 28, line 64, chars 2248-2296, hits: 0)
- Statement (location: source ID 28, line 64, chars 2248-2296, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 64, chars 2244-2349, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 64, chars 2244-2349, hits: 0)
- Line (location: source ID 28, line 65, chars 2312-2338, hits: 0)
- Statement (location: source ID 28, line 65, chars 2312-2338, hits: 0)
- Line (location: source ID 28, line 68, chars 2382-2401, hits: 0)
- Statement (location: source ID 28, line 68, chars 2382-2401, hits: 0)
- Line (location: source ID 28, line 69, chars 2411-2537, hits: 0)
- Statement (location: source ID 28, line 69, chars 2411-2537, hits: 0)
- Statement (location: source ID 28, line 69, chars 2453-2537, hits: 0)
- Line (location: source ID 28, line 73, chars 2547-2579, hits: 0)
